"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-09-12"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-09-12"
"config.yaml" "014b51158769071252806fa9244e69bb" "site/built/config.yaml" "2025-09-12"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-09-12"
"links.md" "a4f0d60d2d4549c106c501ba0ef29772" "site/built/links.md" "2025-09-12"
"episodes/01-vorbesprechung.Rmd" "0b93c2388abc7880ecb8ce7d31e4937c" "site/built/01-vorbesprechung.md" "2025-09-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-09-12"
"learners/setup.md" "fdd72e607768af566ea6e8a2463fee09" "site/built/setup.md" "2025-09-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-09-12"
