"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-10-21"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-21"
"config.yaml" "0fcabf8a7b1dd07075a4f1b9c788f62c" "site/built/config.yaml" "2025-10-21"
"index.md" "1be513ff06e3758f996ad92b5313369a" "site/built/index.md" "2025-10-21"
"links.md" "d908879194a2e634f936b962ac6c16c2" "site/built/links.md" "2025-10-21"
"episodes/01_vorbesprechung.Rmd" "e1ccd99330c667fb501323fccb5e9a6e" "site/built/01_vorbesprechung.md" "2025-10-21"
"episodes/02_betriebssystem-und-linuxgrundlagen.Rmd" "9072079383aec58fc87500cff4605ce4" "site/built/02_betriebssystem-und-linuxgrundlagen.md" "2025-10-21"
"episodes/03-remote-access.Rmd" "43355172c82775da90f05a452220e161" "site/built/03-remote-access.md" "2025-10-21"
"episodes/04-sicherheit-1-benutzer-dateien.Rmd" "633e7d7fe14389abd053524928f96bc8" "site/built/04-sicherheit-1-benutzer-dateien.md" "2025-10-21"
"episodes/05-sicherheit-2-firewall-file2ban.Rmd" "9d72aaff73e938aab3a331bdadea89f7" "site/built/05-sicherheit-2-firewall-file2ban.md" "2025-10-21"
"episodes/06-docker-basics.Rmd" "4779a8ed1d7fbc19bf778d5d0deed9f5" "site/built/06-docker-basics.md" "2025-10-21"
"episodes/07-docker-compose.Rmd" "53557253b98286b63728cfbe523ab57b" "site/built/07-docker-compose.md" "2025-10-21"
"episodes/08-webserver-docker-compose.Rmd" "0013c932c369259bdef3a000138d20a8" "site/built/08-webserver-docker-compose.md" "2025-10-21"
"episodes/09-proxy-docker-compose.Rmd" "77968f8647c16552477f28b1b9db5192" "site/built/09-proxy-docker-compose.md" "2025-10-21"
"episodes/10-nextcloud-aio.Rmd" "e0eab67bc2a26ac6f9e832188bf4a489" "site/built/10-nextcloud-aio.md" "2025-10-21"
"episodes/11-nextcloud-aio-konfiuguration.Rmd" "dc2a484caf8ba74340a3eff79117af31" "site/built/11-nextcloud-aio-konfiuguration.md" "2025-10-21"
"episodes/12-joplin.Rmd" "9f5ffc9b5ac190b721655b527d57d268" "site/built/12-joplin.md" "2025-10-21"
"episodes/13-mehr-docker.Rmd" "37eb13c18a9f5b90ec7ab2156f886746" "site/built/13-mehr-docker.md" "2025-10-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-10-21"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-10-21"
"learners/setup.md" "87b4076b249a6b31181e839be12aa2af" "site/built/setup.md" "2025-10-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-21"
"renv/profiles/lesson-requirements/renv.lock" "e3e12f08bfebabd2ed587f574f31045a" "site/built/renv.lock" "2025-10-21"
