"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-09-23"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-09-23"
"config.yaml" "9548da56214bc184fd6711af33323fba" "site/built/config.yaml" "2025-09-23"
"index.md" "d30881eb051a6f249e2ee16877cdf47f" "site/built/index.md" "2025-09-23"
"links.md" "5477343b7836e142fc2756feab7e14a6" "site/built/links.md" "2025-09-23"
"episodes/01_vorbesprechung.Rmd" "a1dcd06ebeb50e74530e9207ff877264" "site/built/01_vorbesprechung.md" "2025-09-23"
"episodes/02_betriebssystem-und-linuxgrundlagen.Rmd" "9072079383aec58fc87500cff4605ce4" "site/built/02_betriebssystem-und-linuxgrundlagen.md" "2025-09-23"
"episodes/03-remote-access.Rmd" "43355172c82775da90f05a452220e161" "site/built/03-remote-access.md" "2025-09-23"
"episodes/04-sicherheit-1-benutzer-dateien.Rmd" "633e7d7fe14389abd053524928f96bc8" "site/built/04-sicherheit-1-benutzer-dateien.md" "2025-09-23"
"episodes/05-sicherheit-2-firewall-file2ban.Rmd" "739a5349c723b7501df1f3e458e86113" "site/built/05-sicherheit-2-firewall-file2ban.md" "2025-09-23"
"episodes/06-docker-basics.Rmd" "e9c73e3ed520a30b0079da181fedc3db" "site/built/06-docker-basics.md" "2025-09-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-09-23"
"learners/setup.md" "87b4076b249a6b31181e839be12aa2af" "site/built/setup.md" "2025-09-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-09-23"
"renv/profiles/lesson-requirements/renv.lock" "4cd26c3f734c247d3d95b64d846e42b5" "site/built/renv.lock" "2025-09-23"
