"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-09-16"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-09-16"
"config.yaml" "bd115c0b28d9d554c3aceb9af66862e6" "site/built/config.yaml" "2025-09-16"
"index.md" "d30881eb051a6f249e2ee16877cdf47f" "site/built/index.md" "2025-09-16"
"links.md" "5477343b7836e142fc2756feab7e14a6" "site/built/links.md" "2025-09-16"
"episodes/vorbesprechung.Rmd" "a1dcd06ebeb50e74530e9207ff877264" "site/built/vorbesprechung.md" "2025-09-16"
"episodes/betriebssystem-und-linuxgrundlagen.Rmd" "1688033e23cec4f54408576012fdac70" "site/built/betriebssystem-und-linuxgrundlagen.md" "2025-09-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-09-16"
"learners/setup.md" "87b4076b249a6b31181e839be12aa2af" "site/built/setup.md" "2025-09-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-09-16"
"renv/profiles/lesson-requirements/renv.lock" "4cd26c3f734c247d3d95b64d846e42b5" "site/built/renv.lock" "2025-09-16"
